file,bytes,sha256
DIAGNOSTIC_SUMMARY.md,3349,265255a3330e7c486ea5b4b0221f741d4d5c8ba08563a8852cc13b56483e60fb
FIGURE_FILENAME_MAPPING.txt,924,2cda226e328186e2dcf4ff922313baba91d04e013f792d4bf4a8b542ecc795fd
README.md,2756,3573fa1de5d4f35e44266309bc6a7308bb5e43a744c468e78a969b24f688d5db
ablation.json,1136,f694fba2aa9ff3af630a48a03851beb163b701bd8b0a3e212d4a27b70d1117ef
config.json,2410,693a6dedc7c39d20701b6d816b9921b07d54bb5f7a5e51da95584bcef9f5d09c
decision_record.json,2943,ca4da3b97595a1a009d04ce1dd7e319967ac89075c32c910607617e08f6a2925
diagnostics.json,917,f7814a3e2d9bedf60c6a4ddc64fd80948a335d7232b8987ebef0409b87099427
f10_calibration.png,105867,a1492062a092adb8295e70b3de9a98bfa2b44d41e32da47b4a9f00ba286df498
f11_mismatch.png,289394,f43d871c694c10d94ea0c6239e5f528e0748857d2d016fede5cf8d642dcd3dc4
f6_data.png,212316,c6e33d1c4c2730c97f028fa38cb3a1169f993bccbffeb78b385332c53cea4493
f7_fit.png,398892,6b06cf80b8f6e50186ffc139cdadcd58a2c3b79f2b2cea394f5fc81057ae11a7
f8_posterior.png,1424557,9cc9d6b470449af5673d14efeeaacdd05314bf0b13ae06d893afa1c1d82e0f27
f9_tradeoff.png,203343,7d077271483ef584a49c3675ec4186e4a477eb4fbb5225d853d4942271dba5d5
gnss_obs.csv,572,9814355ec116f9cd0ee35015e972227321c68de5220addb53e08d03827581611
insar_obs.csv,13126,859cb6eecbd970c6f35299cb8bcc460e47b721f9b1f27f6fdd86421cf57bfdd7
or3_demo.py,23215,170a073e2a17e128809d580ffc11f38457cc71a84fccd059e53c8ded98f2489d
or3_trace_replay.py,10705,a8e3301947b23a2ddb822e0c6504326a4aa9119a54e67625263f6937a48cab77
package_metadata.json,928,7b13c2c32ec313979612332abaa9f264827854cc3bcee29e0dbada670750b0bb
posterior_trace_samples_replay.npz,11360207,3686accef403cef0c60890fb397ece544acf20cf79f3e206d36e6d357183be50
requirements_lock.txt,150,741301ac4fc23199a2f60bff240cfce34424286ed1833a91b22875c59926aacd
run_log.txt,1473,185bd7d7ef813c4da7f8793b79b8bd94b3d545026302174f9fa32e9c6aa3db51
trace_ramp_nuisance_parameters.png,2231856,0ba079f9d9ff53e56a6f51a8f3833a1763420ab7b3cd4032df490e4c151adbe1
trace_replay_diagnostics.json,2012,dc2f4348fbbb2fa91fa073e5a0365833f99b3a5d4e88d9f58a6b013d3064119a
trace_replay_log.txt,2661,dfd337be841509678580279659c9aa64f15cf2ccea02f780ad4c8f95c10cc917
trace_running_diagnostics.png,214333,222491645306a48f4401b24d958de3729aaf4bc8e35bc3fdc3d6b019d6d3613b
trace_source_parameters.png,3038642,cda0d74862f9376c26ebbeb1a5ef69ff73353055ccf70c1cca211c101abefbed
